"id","name"
"1","(HT) Bharat Heavy Electricals Ltd."
"2","(HT) Bses Delhi "
"3","(HT) Haryana Vidyut Prasaran Nigam Limited"
"4","(HT) Indian Oil Corporation Ltd."
"5","(HT) Jharkhand Bijli Vitran Nigam Ltd."
"6","(HT) National Fertilizers Ltd."
"7","(HT) National Mineral Development Corporation Ltd."
"8","A Chart Industries Company"
"9","A K Mech Infra"
"10","A R Rail Vikas Services Pvt. Ltd."
"11","A to Z Enterprise"
"12","Aakash Oil Field Services Pvt. Ltd."
"13","Aarav International"
"14","Aavad Instrument "
"15","Aban Offshore Ltd."
"16","ABB India Ltd."
"17","ABB Power Projects & Systems India Ltd."
"18","Abha Electricals"
"19","Abiram Construction "
"20","ABN Tower & Transmission Pvt. Ltd."
"21","Absolute Projects India Ltd."
"22","Ace Pipeline Contracts Pvt. Ltd."
"23","ACME Automation Pvt. Ltd."
"24","Active Power Engineering & Consultancy LLP"
"25","Adani Electricity Mumbai Ltd."
"26","Adani Green Energy Ltd."
"27","Adani Group - Energy Vertical"
"28","Adani Infra India Ltd."
"29","Adani Power Ltd."
"30","Adani Power Mundra Ltd."
"31","Adani Power Rajasthan Ltd."
"32","Adani Total Gas Ltd."
"33","Adani Transmission India Ltd."
"34","Adaptive Engineering Pvt. Ltd."
"35","Adarsha Control and Automation Pvt. Ltd."
"36","Adept Power Pvt. Ltd."
"37","Ador Welding Ltd."
"38","Advance Electronic Systems"
"39","Advance Infrastructures Pvt Ltd. "
"40","Advance Ventilation Pvt. Ltd."
"41","Advanced Systek Pvt. Ltd."
"42","AEC Power Group"
"43","Afcons Infrastructure Ltd."
"44","Agarsen Minerals & Chemicals Pvt. Ltd."
"45","Agnice Fire Protection Pvt. Ltd."
"46","AGOG Power Projects Pvt. Ltd."
"47","Agro Pulping Machinery Pvt. Ltd."
"48","Ahmedabad Municipal Corporation "
"49","Aimtron Electronics "
"50","Airoil Flaregas Pvt. Ltd."
"51","Akshar Elecinfra Pvt. Ltd."
"52","Alpha Instrumentation & Allied Services "
"53","Amara Raja Power Systems Ltd."
"54","Amararaja Infra Pvt. Ltd."
"55","AMC Projects"
"56","Ame Technologies Pvt. Ltd."
"57","Amit Joshi"
"58","Ampersand Systems Pvt. Ltd."
"59","Amplify Infra"
"60","AMR Engineering Products"
"61","Amran Cathodic Protection Systems & Services "
"62","Amrutha Constructions"
"63","Amtek Instruments Pvt. Ltd."
"64","Anacon Process Control Pvt. Ltd."
"65","Andhra Pradesh Power Generation Corporation Ltd."
"66","Andrew Yule Company Ltd."
"67","Aneri Construction Pvt. Ltd."
"68","Ani Integrated Services Ltd."
"69","Anupam Industries Ltd."
"70","Apex Automation Pvt. Ltd."
"71","API Core Pharma"
"72","Apollo Power Systems Pvt. Ltd."
"73","Apoorv Air Control Systems"
"74","APS Infratech & Co"
"75","Aravali Power Company Pvt. Ltd."
"76","Arbutus Consultants Pvt. Ltd."
"77","Arcelor Mittal Nippon Steel India Ltd."
"78","ARD System Inc"
"79","Arian Communication"
"80","Arken Solutions Pvt. Ltd."
"81","ARRCS Projects"
"82","Artee Flow Controls Pvt. Ltd."
"83","Artson Engineering Ltd."
"84","Arvind Envisol Ltd."
"85","Ascent Electrification Engineers Pvt. Ltd."
"86","Ascent?Group of Companies"
"87","Ashida Electronics Pvt. Ltd."
"88","Ashoka Buildcon Ltd."
"89","Ashoka Buildcon Ltd. "
"90","Assam Bio Refinery Pvt. Ltd."
"91","Assam Rifles"
"92","Associated Power Structures Pvt. Ltd."
"93","Associated Works Infra Pvt. Ltd."
"94","Atlanta Electricals Pvt. Ltd."
"95","Aumni Transmission Industry Pvt. Ltd."
"96","Autosys Control Systems India Pvt. Ltd."
"97","Avaids Technovators Pvt. Ltd."
"98","Avalon Technologies Pvt. Ltd."
"99","Avant Garde Cleanroom & Engg. Solutions Pvt. Ltd."
"100","Avighna EPC Services Pvt. Ltd."
"101","Axis Solutions Pvt. Ltd."
"102","B&B Engineering Co"
"103","Baba Projects Pvt. Ltd."
"104","Bajaj Electricals Ltd."
"105","Baldota Valve & Fitting Co. Pvt. Ltd."
"106","BARG Marine & Industrial Projects Pvt. Ltd."
"107","Baroda Equipment & Vessels Pvt. Ltd."
"108","BARTEC India Pvt. Ltd."
"109","Basics Techno Services Pvt. Ltd."
"110","BEST "
"111","BGR Energy Systems Ltd."
"112","Bhanwariya Infra Projects Pvt. Ltd."
"113","Bharat Bijlee Ltd."
"114","Bharat Cooking Coal Ltd."
"115","Bharat Electronics Ltd."
"116","Bharat Heavy Electricals Ltd."
"117","Bharat Heavy Electricals Ltd. "
"118","Bharat Oman Refinery Ltd."
"119","Bharat Petroleum Corporation Ltd."
"120","Bharatiya Reserve Bank Note Mudran Pvt. Ltd."
"121","Bhartiya Rail Bijlee Company Ltd."
"122","Blue Star Ltd."
"123","BNC Power Projects Ltd."
"124","Bracker India"
"125","Brahmaputra Cracker And Polymer Ltd."
"126","Bridge & Roof Co India Ltd."
"127","Bright Power Projects India Pvt. Ltd."
"128","Brightway Inc"
"129","Brother's Electrical"
"130","BSCC Offshore"
"131","Bses Rajdhani Power Ltd."
"132","BSNL STP"
"133","BSS Tech CP India Pvt. Ltd."
"134","BST Infratech Ltd."
"135","BTW Atlanta Transformers India Pvt. Ltd."
"136","Bygging India Ltd."
"137","Cavotec"
"138","CDOT "
"139","Cease Fire Extinguishres & Systems India Pvt. Ltd."
"140","CEID Consultants & Engineering Pvt. Ltd."
"141","Cenlub Systems"
"142","Central Coalfields Ltd."
"143","Central Electronics Ltd."
"144","Central Organisation For Railway Electrification"
"145","Central Railway"
"146","CDOT"
"147","CG Power and Industrial Solutions Ltd."
"148","Chal Thirteen sixty Four India Pvt. Ltd."
"149","Chatterjee Engineering"
"150","Cheema Boilers Ltd."
"151","Chemie Tech"
"152","Chennai Petroleum Corporation Ltd."
"153","Chennai Radha Engineering Works Pvt. Ltd."
"154","Chhattisgarh State Power Generation Co Ltd."
"155","Chhattisgarh State Power Transmission Ltd."
"156","Chokshi Electric Co"
"157","CIRCOR Flow Technologies India Pvt. Ltd."
"158","City Cat Interntaional Ltd."
"159","Classic Electricals"
"160","Combustion Research Associates"
"161","Consistent Infra and Power Pvt. Ltd."
"162","Consultech"
"163","Control Plus & Oil & Gas Solutions Pvt. Ltd."
"164","CORE"
"165","CORE"
"166","Core Metal Krafts Ltd"
"167","Cormit Elect Projects Pvt. Ltd."
"168","Coromandel International Ltd."
"169","Corrxperts Pvt. Ltd."
"170","CorrEngg Services"
"171","Corrosion Cures Pvt. Ltd."
"172","Corrosion Engineers"
"173","Corrosion Matters"
"174","Corrosion Protection Specialist Pvt. Ltd"
"175","Corrosion Technology Services India Pvt. Ltd."
"176","Corrosion Technology Services India Pvt. Ltd."
"177","Corrpro Companies International Inc."
"178","Corrtech Energy Ltd."
"179","Corrtech International Pvt. Ltd."
"180","Corrtech International Pvt. Ltd."
"181","Corrxperts Pvt. Ltd."
"182","Cortigo Technologies Pvt. Ltd."
"183","Cosmos EPC Pvt. Ltd."
"184","Cotmac Electronics Pvt. Ltd."
"185","CPS Impac Pvt. Ltd."
"186","Crescon Projects & Services Pvt. Ltd."
"187","Cutter India"
"188","Dali Electronics"
"189","Damodar Valley Corporation "
"190","Damodhartech International Pvt. Ltd."
"191","Daniel Measurement Solutions Pvt. Ltd."
"192","Dasa Infra Systems Pvt. Ltd."
"193","Davey Products"
"194","De Nora India Ltd."
"195","De Nora India Ltd."
"196","Deendayal Port Trust"
"197","Deep Industries Ltd."
"198","Deep Traders"
"199","Deepak Construction Co."
"200","Deev Gen Set Sales & Services"
"201","Department Of Atomic Energy"
"202","Department Of Electronics & Information Technology"
"203","Department Of Scientific And Industrial Research"
"204","Des Electro Mech Pvt. Ltd."
"205","DE'S TECHNICO LIMITED"
"206","DE'S Technico Ltd."
"207","Detection Instruments India Pvt. Ltd."
"208","Devnandan Renewable Energy"
"209","Devyansh Construction & Developers Pvt. Ltd."
"210","DGVCL"
"211","DGVCL "
"212","Dhun Enterprises"
"213","Diamond Power Projects Pvt. Ltd."
"214","Dilip Buildcon Ltd."
"215","Dipal Electricals "
"216","Dipon Group"
"217","Dodsal Engineering and Construction India Pvt. Ltd. "
"218","Dominion Global "
"219","Doshion Environment Water Solutions LLP"
"220","Dresser Rand India Pvt. Ltd."
"221","East India Udyog Ltd"
"222","Eastern Coalfields Ltd."
"223","Eastern Railway"
"224","ECOR"
"225","Ecoren Energy India Pvt. Ltd."
"226","EDAC Engineering Ltd."
"227","Eldyne Group"
"228","Elecon Engineering Co. Ltd."
"229","Elecon Peripherals Ltd."
"230","Electrical Circle Ut Chandigarh"
"231","Electro Corr Damp Pvt. Ltd."
"232","Electro Products"
"233","ElectroMech Material Handling Systems India Pvt. Ltd."
"234","Electronics Corporation Of India Ltd."
"235","Electrotherm India Ltd"
"236","Elegant Enterprise"
"237","Elgin Separation Solutions"
"238","Elhard Marketing Ltd."
"239","Elite Control Systems LLP"
"240","Elite MHE Industries Pvt. Ltd."
"241","Elmatics Engineers Pvt. Ltd."
"242","Elster Instromet India Pvt. Ltd."
"243","Emerson Automation Solutions"
"244","Emerson Automation Solutions"
"245","Emerson Process Management India Pvt. Ltd."
"246","Empire Sales"
"247","Emtex Engineering Pvt. Ltd."
"248","Encorp Powertrans Pvt. Ltd."
"249","Endress Hauser India Pvt. Ltd."
"250","Engineers & Consultants"
"251","Engineers India Ltd."
"252","Enrich Energy Pvt. Ltd."
"253","Equip Resource"
"254","ESP Safety Pvt. Ltd."
"255","Essar Constructions India Ltd."
"256","Essem Associates"
"257","Esteem Projects Pvt. Ltd."
"258","Everelectric India Pvt. Ltd."
"259","Everest Electricals"
"260","EVIO Pvt. Ltd."
"261","Excel Tech Power Projects Pvt. Ltd."
"262","Excell Power Projects Pvt. Ltd."
"263","Excellent Power Infra Pvt. Ltd."
"264","Excellent Projects India Pvt. Ltd."
"265","ExcellTech Wind India Pvt. Ltd."
"266","Excelsource International Pvt. Ltd."
"267","Eximp Measurement Pvt. Ltd."
"268","F. Harley & Co. Pvt. Ltd."
"269","Fabtech Projects & Engineers Ltd"
"270","FBTS India Ltd."
"271","Filtrex S.R.L."
"272","Fives Cail-KCP Ltd."
"273","Flash point Equipments Pvt. Ltd."
"274","FlexiCam"
"275","Flotek Engineering Pvt. Ltd."
"276","Flow Engineering"
"277","Flow More Ltd."
"278","Fortune Trading Company"
"279","Frick India Ltd."
"280","Furnace Engineering Inc"
"281","Futech Projects India Pvt. Ltd."
"282","G K Controls Pvt. Ltd."
"283","G R Engineering Pvt. Ltd."
"284","Gaati Herit Pvt. Ltd."
"285","GAIL India Ltd."
"286","GAIL India Ltd. "
"287","Gaurav Electricals"
"288","Gayatri Developers"
"289","GE Renewable Energy"
"290","GE T&D India Ltd."
"291","Geetu Engineering & Constructions Pvt. Ltd."
"292","GEM GSRTC"
"293","Gem Ministry Of Power Chandigarh"
"294","Gem Rail Coach Factory Kapurthala"
"295","GEM Rajasthan Electronics And Instruments Ltd."
"296","GEM Urban Development Department "
"297","Genchi India Pvt. Ltd."
"298","Genics Electrotech Pvt. Ltd."
"299","Gensol Engineering Pvt. Ltd. "
"300","GEPDEC Infratech Ltd."
"301","GNFC Ltd."
"302","Godrej & Boyce Mfg Co Ltd."
"303","Godrej Electricals & Electronics"
"304","Golconda Corrosion Control Pvt. Ltd."
"305","Goma Engineering Pvt. Ltd."
"306","Gpi Projects Pvt. Ltd."
"307","Grand Prix Engineering Pvt. Ltd."
"308","Grand Rail India Pvt. Ltd."
"309","Green Power International Pvt. Ltd."
"310","GSECL"
"311","GSFC Ltd."
"312","Gujarat Alkalies And Chemicals Ltd."
"313","Gujarat Energy Corporation Transmission Corpn Ltd."
"314","Gujarat Fluorochemicals Ltd."
"315","Gujarat Industries Power Company Ltd."
"316","Gujarat State Petronet Ltd."
"317","Gulf Engineers & Construction"
"318","H M Electrical"
"319","H M Enterprise"
"320","Haitian Huayuan Machinery India Pvt. Ltd."
"321","Hal Offshore Ltd."
"322","Hamon Cooling Systems Pvt. Ltd."
"323","Hartek India Pvt. Ltd."
"324","Heat Trace India Pvt. Ltd."
"325","Heavy Engineering Corporation Ltd."
"326","Heavy Water Plant"
"327","HEC Infra Projects Ltd."
"328","Helio Scrat "
"329","Hem Engineers"
"330","Hemali Electricals"
"331","Herman Engineering Contractor"
"332","Heurtey Petrochem India Pvt. Ltd."
"333","Hi Point Services India Pvt. Ltd."
"334","Hi Tech Engineers"
"335","Hi Tech Transpower Pvt. Ltd."
"336","Hi Technocrats Pvt. Ltd."
"337","Hild Energy Pvt. Ltd."
"338","Himanshu Trading Corporation"
"339","Himoya Corrosion Technology Pvt. Ltd."
"340","Himson Engineering Pvt. Ltd."
"341","Hindustan Aeronautics Ltd."
"342","Hindustan Petroleum Corporation Ltd."
"343","Hindustan Shipyard Ltd."
"344","Hindustan Urvarak & Rasayan Ltd."
"345","Hitachi ABB Power Grid"
"346","Hitachi Hi-Rel Power Electronics Pvt. Ltd."
"347","Hitech Sinals & Engg"
"348","Hitek Engineering Services"
"349","HMTC Engineering Company Pvt. Ltd."
"350","Honeywell Automation India Ltd."
"351","HT NTPC Ltd. "
"352","HTG Engineering Pvt. Ltd."
"353","Hydac India Pvt. Ltd."
"354","Hydrotech Paryavaran India Pvt. Ltd."
"355","Hyosung T&D India Pvt. Ltd."
"356","Hyperion Chargers Pvt. Ltd."
"357","I Control System"
"358","ICON Controls Pvt. Ltd."
"359","Iconic Electrical Power Pvt. Ltd."
"360","IFFCO"
"361","IFFCO "
"362","IMP Powers Ltd."
"363","Imperial World Trade Pvt. Ltd."
"364","Indcon Projects & Equipment Ltd."
"365","Indian Air Force"
"366","Indian air force "
"367","Indian Army"
"368","Indian Army "
"369","Indian Navy"
"370","Indian Oil Corporation Ltd."
"371","Indian Ordnance Factories"
"372","Indian Rare Earths Ltd."
"373","Indiana Conveyors Pvt. Ltd."
"374","Indira Gandhi Centre for Atomic Research"
"375","Industrial & Trade Links"
"376","Industrial fabricators"
"377","Industrial Glass Insulation"
"378","Industro Industrial Corporation"
"379","Industry Buying"
"380","Inovonz Engineering Pvt. Ltd."
"381","Insolation Energy Pvt. Ltd.?"
"382","Institute of Plasma Research"
"383","Instracon Engineering LLP"
"384","Instrumentation and Systems"
"385","IOF"
"386","ION Exchange Pvt. Ltd."
"387","IREL India Ltd."
"388","ISGEC Heavy Engineering Ltd."
"389","ISRO Propulsion Complex"
"390","J. Kumar Infraprojects Ltd."
"391","Jagabandhu Enterprisers Pvt. Ltd."
"392","Jahhal CP Enterprise"
"393","Jakson Ltd."
"394","Jameks Engineering Pvt. Ltd."
"395","Jasatama Mandiri Semesta India Pvt. Ltd."
"396","Jasubhai Engineering Pvt. Ltd."
"397","Jawaharlal Nehru Port Trust"
"398","Jay Gauri Projects Pvt Ltd"
"399","Jayashree Electromech Pvt. Ltd."
"400","Jeshta K Traders"
"401","Jharkhand Bijli Virtran Nigam Ltd."
"402","Jindal Steel"
"403","JMC Projects India Ltd."
"404","JMD Electricals"
"405","JNK India Pvt. Ltd.?"
"406","Johnson Controls India Pvt. Ltd."
"407","JPG Engineers Pvt. Ltd"
"408","JSIW Infrastructure Pvt. Ltd.?"
"409","JSP Projects Pvt. Ltd."
"410","JSW Steel Coated Products Ltd."
"411","JSW Vallabh Tinplate Pvt. Ltd."
"412","Jyona Power"
"413","Jyoti Structures Ltd."
"414","K P Group"
"415","K S Sales Promoters"
"416","K. Ramachandra Rao Transmission & Projects Pvt. Ltd.,"
"417","Kailash Devbuild India Pvt. Ltd."
"418","Kalpataru Power Transmission Ltd."
"419","Kanohar Electricals Ltd."
"420","Kanti Bijlee Utpadan Nigam Ltd."
"421","Kanti Prashad Mittal"
"422","Kanti Prashad Mittal "
"423","KEC International Ltd."
"424","KEC International Ltd. "
"425","Ken Tank and Vessels"
"426","Kerala Automobiles Ltd."
"427","Kerala State Electricity Board Ltd."
"428","Kintech Synergy Pvt. Ltd."
"429","KIOCL Ltd."
"430","Kirloskar Pneumatic Co. Ltd."
"431","Konstelec Engineers Pvt. Ltd."
"432","Kosan SFPL Projects India Pvt. Ltd."
"433","Koso India Pvt. Ltd."
"434","KP Group"
"435","KPI Global Infrastructure Ltd."
"436","Krish Microsystems Pvt. Ltd."
"437","Krishak Bharati Co Operative Ltd."
"438","Krishna Enterprices"
"439","Krishna Refrigeration"
"440","KRYFS Power Components Ltd."
"441","Kshema Power and Infrastructure Company Pvt. Ltd."
"442","K-Tech Corporation"
"443","Kutch Chemicals Industries Ltd."
"444","L&T Constructions"
"445","L&T Electrical & Automation"
"446","L&T Hydrocarbon Engineering Ltd."
"447","L&T MHPS Boilers Pvt. Ltd."
"448","Lars Enviro Pvt. Ltd."
"449","Larsen & Toubro Ltd."
"450","Larsen & Toubro Ltd. "
"451","Laxmi Engineering Pvt. Ltd."
"452","Laxmikant Hajare"
"453","Leena Powertech Engineers Pvt. Ltd."
"454","Light up Enterprise"
"455","Likhitha Infrastructure Ltd."
"456","Linc Digital Systems Pvt. Ltd."
"457","Linxon India Pvt. Ltd"
"458","Linxon India Pvt. Ltd."
"459","Lizmontagens India"
"460","Lotus Wireless Technologies India Pvt. Ltd."
"461","Lovebrat Saxena"
"462","Luminous Electrical & Electronics Enterprises"
"463","M Kharkongor Enterprise"
"464","M P Engineering Constructions (India) Pvt. Ltd"
"465","M P Engineering Constructions India Pvt. Ltd."
"466","M Tech Engineers"
"467","M.P. Poorv Kshetra Vidyut Vitaran Co. Ltd."
"468","Maa Harsidhi Infra Devlopers Pvt. Ltd."
"469","Macmet Engineering Ltd."
"470","Madhu Electricals"
"471","Madhya Pradesh Poorv Kshetra Vidyut Vitraran Company Ltd."
"472","Madhya Pradesh Power Generation Company Ltd."
"473","Madhya Pradesh Power Transmission Company Ltd."
"474","Madras Fertiliser Ltd."
"475","Maha Active Engineers India Pvt. Ltd."
"476","MAHAGENCO"
"477","MAHAGENCO "
"478","Mahandi Coalfields Ltd."
"479","Mahendra Constructions"
"480","Mahin Reliance Electricals"
"481","Manash Group"
"482","Mangal Electricals Industries Pvt. Ltd."
"483","Mangalore Refinery & Petrochemicals Ltd."
"484","Manjeet Traders"
"485","Marc Electro Infra Pvt. Ltd."
"486","Maruti Engineering Associates"
"487","Maruti Projects"
"488","Masibus Automation And Instrumentation Pvt. Ltd."
"489","Mastek Engineering Pvt. Ltd."
"490","Material Organization"
"491","Maxima Automation Solutions Pvt. Ltd."
"492","Maxtrade Enterprises"
"493","Mayank Raval (PTFE)"
"494","Mazagon Dock Shipbuilders Ltd."
"495","MBH Power Pvt. Ltd."
"496","Mc Clelland Engineers Pvt. Ltd."
"497","Mecgale Pneumatics Pvt. Ltd."
"498","Medikonda Constructions Pvt. Ltd."
"499","Megha Engineering & infrastructure Ltd."
"500","Mehi Power Transformers"
"501","Meja Urja Nigam Pvt. Ltd."
"502","Metec West Africa"
"503","Metro Trading Co."
"504","MGVCL"
"505","Microtec Engineers & Contractors"
"506","Millenium Impex Pvt. Ltd."
"507","Millenium Real Infra Pvt. Ltd."
"508","Millennium Erectors"
"509","Milton Roy India"
"510","Ministry Of Petroleum and Natural Gas"
"511","Ministry of Railways"
"512","Miraj Instrumentation Services India Pvt. Ltd."
"513","Miral Infrastructure"
"514","Mitcorr Cathodic Protection Pvt. Ltd."
"515","Mitsubishi Electric India Pvt. Ltd."
"516","Mjunction Services Ltd."
"517","MM Constructions"
"518","Mo Consulting"
"519","MOIL Ltd."
"520","Montecarlo Ltd."
"521","Moonlight Electrical Contractors & Engineers Pvt. Ltd."
"522","Mr A S Vijay"
"523","MSETCL "
"524","Mukund Engineers Ltd."
"525","Mynor Enterprises Pvt Ltd"
"526","N F Railway"
"527","N K Electricals"
"528","N K Industrial Services"
"529","N N Patel Engineering Pvt. Ltd."
"530","Nabinagar Power Generating Company Ltd."
"531","Nandlal and Brothers"
"532","Nasim Ahsan Construction Pvt Ltd"
"533","National Aluminium Company Ltd."
"534","National Contracting Co Ltd."
"535","National Fertilizers Ltd."
"536","Naveen Construction"
"537","Nayara Energy Ltd."
"538","NCC Ltd."
"539","Neccon Power Infra Ltd."
"540","NESCO"
"541","Nest Group"
"542","Neuman & Esser Engineering India Pvt. Ltd."
"543","New Delhi Municipal Council, Ndmc"
"544","New Northeast Electric India Pvt. Ltd."
"545","NewAge? Fire Fighting Co. Ltd."
"546","Nexa Control System"
"547","NHPC Ltd."
"548","Nidhi International "
"549","Nirmal Industrial Controls Pvt. Ltd."
"550","NLC India Ltd."
"551","NMDC Ltd."
"552","North Central Railway"
"553","North East Engineering & Construction"
"554","North East Frontier Railway"
"555","North Eastern Electric Power Corporation Ltd."
"556","North Eastern Railway"
"557","North Western Railway"
"558","Northern Coalfields Ltd."
"559","Northern Railway"
"560","Novatech Projects India Pvt. Ltd."
"561","NPCIL "
"562","NRP Projects Pvt. Ltd."
"563","NTPC Ltd."
"564","NTPC Ltd. "
"565","Nuberg Engineering Ltd."
"566","Nuclear Power Corporation Of India Ltd."
"567","Numaligarh Refinery Ltd."
"568","Nvent"
"569","Odisha Hydro Power Corporation Ltd."
"570","ODUM Energy FZE"
"571","Offshore Infrastructure Ltd."
"572","OGN Enterprise and Marketing Solutions"
"573","Ogsp Cutter Process Solutions India Pvt. Ltd."
